27
"\u27e8h\u20acllo \u2665\u2665\u263a\u30c4 goodby\u20ac \u263a\u30c4\u2665\u2665\u2665\u2665\u27e9"
{
    "a": "WebPage",
    "snapshotUri": "http://memex.zapto.org/data/page/850753E7323B188B93E6E28F730F2BFBFB1CE00B/1396493689000/raw",
    "schema:provider": {
        "a": "Organization",
        "uri": "http://memex.zapto.org/data/organization/1"
    },
    "@context": "http://localhost:8080/publish/JSON/WSP1WS6-select unix_timestamp(a_importtime)*1000 as timestamp, a_* from ads a join sample s on a_id=s_id limit 50-context.json",
    "hasBodyPart": {
        "a": "WebPageElement",
        "unicodeHistogram": "{\"\\u2665\": 6, \"\\u30c4\": 2, \"\\u27e9\": 1, \"\\u27e8\": 1, \"\\u20ac\": 2, \"\\u263a\": 2}",
        "unicodeCategorySignature": "Punctuation_Open Symbol_Currency Symbol_Other Symbol_Other Symbol_Other Letter_Other Symbol_Currency Symbol_Other Letter_Other Symbol_Other Symbol_Other Symbol_Other Symbol_Other Punctuation_Close",
        "unicodeCategoryCatalog": "Letter_OtherLetter_Other Punctuation_Close Punctuation_Open Symbol_CurrencySymbol_Currency Symbol_OtherSymbol_OtherSymbol_OtherSymbol_OtherSymbol_OtherSymbol_OtherSymbol_OtherSymbol_Other",
        "text": "\u27e8h\u20acllo \u2665\u2665\u263a\u30c4 goodby\u20ac \u263a\u30c4\u2665\u2665\u2665\u2665\u27e9",
        "unicodeBlockHistogram": "{\"Miscellaneous_Mathematical_Symbols_A\": 2, \"Katakana\": 2, \"Currency_Symbols\": 2, \"Miscellaneous_Symbols\": 8}",
        "unicodeSignature": "\u27e8 \u20ac \u2665 \u2665 \u263a \u30c4 \u20ac \u263a \u30c4 \u2665 \u2665 \u2665 \u2665 \u27e9",
        "unicodeBlockCatalog": "Currency_SymbolsCurrency_Symbols|KatakanaKatakana|Miscellaneous_Mathematical_Symbols_AMiscellaneous_Mathematical_Symbols_A|Miscellaneous_SymbolsMiscellaneous_SymbolsMiscellaneous_SymbolsMiscellaneous_SymbolsMiscellaneous_SymbolsMiscellaneous_SymbolsMiscellaneous_SymbolsMiscellaneous_Symbols",
        "unicodeCatalog": "\u20ac\u20ac \u263a\u263a \u2665\u2665\u2665\u2665\u2665\u2665 \u27e8 \u27e9 \u30c4\u30c4",
        "unicodeBlockSignature": "Miscellaneous_Mathematical_Symbols_A Currency_Symbols Miscellaneous_Symbols Miscellaneous_Symbols Miscellaneous_Symbols Katakana Currency_Symbols Miscellaneous_Symbols Katakana Miscellaneous_Symbols Miscellaneous_Symbols Miscellaneous_Symbols Miscellaneous_Symbols Miscellaneous_Mathematical_Symbols_A",
        "unicodeCategoryHistogram": "{\"Letter_Other\": 2, \"Symbol_Currency\": 2, \"Punctuation_Open\": 1, \"Punctuation_Close\": 1, \"Symbol_Other\": 8}"
    },
    "uri": "http://memex.zapto.org/data/page/850753E7323B188B93E6E28F730F2BFBFB1CE00B/1396493689000/processed",
    "hasTitlePart": {
        "a": "WebPageElement",
        "text": "\\u270b\\u270b\\u270bOnly Best \\u270c\\u270c\\u270c Forget The Rest \\u270b\\u270b\\u270b Outcall Specials TONIGHT \\u270c\\ud83d\\udc8b\\ud83d\\udc45 Sexy Blonde is UP LATE \\ud83d\\udc9c\\ud83d\\udc9b\\u270b\\u270c - 25"
    },
    "dateCreated": "2013-09-24T18:28:00"
}
